SQL=select * from supplier... $WHERE$ $ORDER$
DBTableName=supplier
DAOInterfaceName=SupplierDAO
DAOImplementationName=PGSupplierDAO
DAOVOName=Supplier
DelegateName=SupplierDelegate
FilterVOName=SupplierFilter
StrutsActionName=ManageSupplierAction
SearchPageStrutsFormName=ManageSupplierForm
FormBeanVOName=SupplierVO
SearchTableCaption=Supplier Search
AddRecordButtonDisplayText=Add New Supplier
AddSingleRecordAction=editSupplier
JSPFileNameNoExtension=manageSupplier
EditJSPFileNameNoExtension=editSupplier
EditTableCaption=Supplier
PermissionResourceConstantName=RESOURCE_MANAGE_SUPPLIER_PAGE
EditPageStrutsFormName=EditSupplierForm
EditActionName=EditSupplierAction
total.fields=31
field.1=supplier_id,NUMERIC,filterable:false,sortable:false,wildcards:false,range:false,javatype:Long,mandatory:false
field.2=name,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.3=receiver_name,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.4=INN,varchar(13),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.5=KPP,varchar(30),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.6=OKPO,varchar(10),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.7=OGRN,varchar(15),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.8=OKVED,varchar(50),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.9=OKATO,varchar(11),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.10=treasury,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.11=supplier_phone,varchar(100),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.12=legal_address,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.13=address,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.14=receiver_address,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.15=bank_account_1,varchar(20),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.16=bank_account_2,varchar(20),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.17=bank_name,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.18=bank_address,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.19=bank_phone,varchar(100),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.20=supplier_type,char(1),filterable:true,sortable:true,wildcards:false,range:false,javatype:String,mandatory:false
field.21=personal_name,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.22=personal_passport_serial,varchar(10),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.23=personal_passport_number,varchar(10),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.24=personal_passport_issue_date,timestamp,filterable:false,sortable:true,wildcards:false,range:true,javatype:Date,mandatory:false
field.25=contracts,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.26=manager_name,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.27=manager_passport_serial,varchar(10),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.28=manager_passport_number,varchar(10),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.29=manager_passport_issue_date,timestamp,filterable:false,sortable:true,wildcards:false,range:true,javatype:Date,mandatory:false
field.30=head_accountant,varchar(250),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
field.31=comment,varchar(1000),filterable:true,sortable:true,wildcards:true,range:false,javatype:String,mandatory:false
